{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
Epoch: [000][00010/01252]	Time 1.00 (1.00)	Loss 2.70 (2.70)
		cls_loss 0.36 (0.34)	reg_loss 0.30 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00410/01252]	Time 0.10 (0.10)	Loss 1.30 (1.29)
		cls_loss 0.36 (0.34)	reg_loss 0.32 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00420/01252]	Time 0.10 (0.10)	Loss 1.66 (1.30)
		cls_loss 0.55 (0.35)	reg_loss 0.44 (0.32)	ctr_loss 0.67 (0.63)
Epoch: [003][00430/01252]	Time 0.10 (0.10)	Loss 1.25 (1.29)
		cls_loss 0.30 (0.35)	reg_loss 0.31 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00440/01252]	Time 0.10 (0.10)	Loss 1.19 (1.29)
		cls_loss 0.31 (0.34)	reg_loss 0.27 (0.32)	ctr_loss 0.61 (0.63)
Epoch: [003][00450/01252]	Time 0.10 (0.10)	Loss 1.13 (1.29)
		cls_loss 0.27 (0.34)	reg_loss 0.25 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [003][00460/01252]	Time 0.10 (0.10)	Loss 1.05 (1.28)
		cls_loss 0.27 (0.34)	reg_loss 0.18 (0.31)	ctr_loss 0.60 (0.63)
Epoch: [003][00470/01252]	Time 0.10 (0.10)	Loss 1.38 (1.29)
		cls_loss 0.39 (0.34)	reg_loss 0.35 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][00480/01252]	Time 0.10 (0.10)	Loss 1.41 (1.29)
		cls_loss 0.37 (0.34)	reg_loss 0.38 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][00490/01252]	Time 0.10 (0.10)	Loss 1.32 (1.29)
		cls_loss 0.39 (0.34)	reg_loss 0.29 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][00500/01252]	Time 0.10 (0.10)	Loss 1.60 (1.29)
		cls_loss 0.63 (0.35)	reg_loss 0.31 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][00510/01252]	Time 0.10 (0.10)	Loss 1.35 (1.30)
		cls_loss 0.39 (0.35)	reg_loss 0.34 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00520/01252]	Time 0.10 (0.10)	Loss 1.50 (1.30)
		cls_loss 0.39 (0.35)	reg_loss 0.45 (0.32)	ctr_loss 0.66 (0.63)
Epoch: [003][00530/01252]	Time 0.10 (0.10)	Loss 1.17 (1.30)
		cls_loss 0.26 (0.35)	reg_loss 0.28 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00540/01252]	Time 0.10 (0.10)	Loss 1.19 (1.29)
		cls_loss 0.27 (0.35)	reg_loss 0.30 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [003][00550/01252]	Time 0.10 (0.10)	Loss 1.41 (1.30)
		cls_loss 0.34 (0.35)	reg_loss 0.41 (0.32)	ctr_loss 0.67 (0.63)
Epoch: [003][00560/01252]	Time 0.10 (0.10)	Loss 1.32 (1.30)
		cls_loss 0.35 (0.35)	reg_loss 0.34 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00570/01252]	Time 0.10 (0.10)	Loss 1.15 (1.30)
		cls_loss 0.29 (0.35)	reg_loss 0.23 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][00580/01252]	Time 0.10 (0.10)	Loss 1.23 (1.29)
		cls_loss 0.29 (0.35)	reg_loss 0.31 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00590/01252]	Time 0.10 (0.10)	Loss 1.33 (1.29)
		cls_loss 0.31 (0.35)	reg_loss 0.34 (0.32)	ctr_loss 0.67 (0.63)
Epoch: [003][00600/01252]	Time 0.10 (0.10)	Loss 1.34 (1.30)
		cls_loss 0.42 (0.35)	reg_loss 0.28 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][00610/01252]	Time 0.10 (0.10)	Loss 1.29 (1.30)
		cls_loss 0.43 (0.35)	reg_loss 0.24 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00620/01252]	Time 0.10 (0.10)	Loss 1.38 (1.30)
		cls_loss 0.44 (0.35)	reg_loss 0.32 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [003][00630/01252]	Time 0.10 (0.10)	Loss 1.56 (1.30)
		cls_loss 0.38 (0.35)	reg_loss 0.49 (0.32)	ctr_loss 0.69 (0.63)
Epoch: [003][00640/01252]	Time 0.10 (0.10)	Loss 1.17 (1.30)
		cls_loss 0.36 (0.35)	reg_loss 0.19 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [003][00650/01252]	Time 0.10 (0.10)	Loss 1.39 (1.30)
		cls_loss 0.48 (0.35)	reg_loss 0.29 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00660/01252]	Time 0.10 (0.10)	Loss 1.39 (1.30)
		cls_loss 0.37 (0.35)	reg_loss 0.36 (0.32)	ctr_loss 0.66 (0.63)
Epoch: [003][00670/01252]	Time 0.10 (0.10)	Loss 1.30 (1.30)
		cls_loss 0.38 (0.35)	reg_loss 0.31 (0.32)	ctr_loss 0.62 (0.63)
Epoch: [003][00680/01252]	Time 0.10 (0.10)	Loss 1.19 (1.30)
		cls_loss 0.27 (0.35)	reg_loss 0.30 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00690/01252]	Time 0.10 (0.10)	Loss 1.25 (1.30)
		cls_loss 0.30 (0.35)	reg_loss 0.31 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][00700/01252]	Time 0.10 (0.10)	Loss 1.22 (1.30)
		cls_loss 0.30 (0.35)	reg_loss 0.29 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][00710/01252]	Time 0.10 (0.10)	Loss 1.37 (1.30)
		cls_loss 0.38 (0.35)	reg_loss 0.33 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][00720/01252]	Time 0.10 (0.10)	Loss 1.43 (1.30)
		cls_loss 0.37 (0.35)	reg_loss 0.41 (0.32)	ctr_loss 0.66 (0.63)
Epoch: [003][00730/01252]	Time 0.10 (0.10)	Loss 1.32 (1.30)
		cls_loss 0.35 (0.35)	reg_loss 0.33 (0.32)	ctr_loss 0.65 (0.63)
Epoch: [003][00740/01252]	Time 0.10 (0.10)	Loss 1.24 (1.30)
		cls_loss 0.32 (0.35)	reg_loss 0.29 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][00750/01252]	Time 0.10 (0.10)	Loss 1.24 (1.30)
		cls_loss 0.36 (0.35)	reg_loss 0.27 (0.32)	ctr_loss 0.61 (0.63)
Epoch: [003][00760/01252]	Time 0.10 (0.10)	Loss 1.35 (1.30)
		cls_loss 0.38 (0.35)	reg_loss 0.34 (0.32)	ctr_loss 0.62 (0.63)
Epoch: [003][00770/01252]	Time 0.10 (0.10)	Loss 1.53 (1.30)
		cls_loss 0.40 (0.35)	reg_loss 0.46 (0.32)	ctr_loss 0.68 (0.63)
Epoch: [003][00780/01252]	Time 0.10 (0.10)	Loss 1.17 (1.30)
		cls_loss 0.27 (0.35)	reg_loss 0.28 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00790/01252]	Time 0.10 (0.10)	Loss 1.40 (1.30)
		cls_loss 0.41 (0.35)	reg_loss 0.33 (0.32)	ctr_loss 0.66 (0.63)
Epoch: [003][00800/01252]	Time 0.10 (0.10)	Loss 1.16 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.24 (0.32)	ctr_loss 0.61 (0.63)
Epoch: [003][00810/01252]	Time 0.10 (0.10)	Loss 0.99 (1.30)
		cls_loss 0.20 (0.35)	reg_loss 0.17 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00820/01252]	Time 0.10 (0.10)	Loss 1.30 (1.30)
		cls_loss 0.39 (0.35)	reg_loss 0.28 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00830/01252]	Time 0.10 (0.10)	Loss 1.36 (1.30)
		cls_loss 0.36 (0.35)	reg_loss 0.36 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][00840/01252]	Time 0.10 (0.10)	Loss 1.31 (1.30)
		cls_loss 0.32 (0.35)	reg_loss 0.34 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][00850/01252]	Time 0.10 (0.10)	Loss 1.22 (1.30)
		cls_loss 0.38 (0.35)	reg_loss 0.22 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00860/01252]	Time 0.10 (0.10)	Loss 1.34 (1.30)
		cls_loss 0.33 (0.35)	reg_loss 0.35 (0.31)	ctr_loss 0.66 (0.63)
Epoch: [003][00870/01252]	Time 0.10 (0.10)	Loss 1.15 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.25 (0.31)	ctr_loss 0.59 (0.63)
Epoch: [003][00880/01252]	Time 0.10 (0.10)	Loss 1.28 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.33 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][00890/01252]	Time 0.10 (0.10)	Loss 1.25 (1.30)
		cls_loss 0.25 (0.35)	reg_loss 0.35 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][00900/01252]	Time 0.10 (0.10)	Loss 1.22 (1.29)
		cls_loss 0.38 (0.35)	reg_loss 0.23 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [003][00910/01252]	Time 0.10 (0.10)	Loss 1.43 (1.30)
		cls_loss 0.47 (0.35)	reg_loss 0.34 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00920/01252]	Time 0.10 (0.10)	Loss 1.22 (1.30)
		cls_loss 0.34 (0.35)	reg_loss 0.25 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00930/01252]	Time 0.10 (0.10)	Loss 1.30 (1.30)
		cls_loss 0.34 (0.35)	reg_loss 0.32 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][00940/01252]	Time 0.10 (0.10)	Loss 1.34 (1.30)
		cls_loss 0.42 (0.35)	reg_loss 0.31 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [003][00950/01252]	Time 0.10 (0.10)	Loss 1.34 (1.30)
		cls_loss 0.40 (0.35)	reg_loss 0.32 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00960/01252]	Time 0.10 (0.10)	Loss 1.38 (1.30)
		cls_loss 0.36 (0.35)	reg_loss 0.37 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][00970/01252]	Time 0.10 (0.10)	Loss 1.21 (1.30)
		cls_loss 0.30 (0.35)	reg_loss 0.27 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][00980/01252]	Time 0.10 (0.10)	Loss 1.49 (1.30)
		cls_loss 0.51 (0.35)	reg_loss 0.36 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00990/01252]	Time 0.10 (0.10)	Loss 1.30 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.33 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][01000/01252]	Time 0.10 (0.10)	Loss 1.26 (1.30)
		cls_loss 0.28 (0.35)	reg_loss 0.34 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][01010/01252]	Time 0.10 (0.10)	Loss 1.31 (1.30)
		cls_loss 0.29 (0.35)	reg_loss 0.37 (0.31)	ctr_loss 0.66 (0.63)
Epoch: [003][01020/01252]	Time 0.10 (0.10)	Loss 1.34 (1.30)
		cls_loss 0.33 (0.35)	reg_loss 0.38 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][01030/01252]	Time 0.10 (0.10)	Loss 1.24 (1.30)
		cls_loss 0.28 (0.35)	reg_loss 0.33 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][01040/01252]	Time 0.10 (0.10)	Loss 1.14 (1.30)
		cls_loss 0.27 (0.35)	reg_loss 0.24 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][01050/01252]	Time 0.10 (0.10)	Loss 1.30 (1.30)
		cls_loss 0.27 (0.35)	reg_loss 0.36 (0.31)	ctr_loss 0.67 (0.63)
Epoch: [003][01060/01252]	Time 0.10 (0.10)	Loss 1.21 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.28 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][01070/01252]	Time 0.10 (0.10)	Loss 1.30 (1.30)
		cls_loss 0.27 (0.35)	reg_loss 0.37 (0.31)	ctr_loss 0.67 (0.63)
Epoch: [003][01080/01252]	Time 0.10 (0.10)	Loss 1.44 (1.30)
		cls_loss 0.51 (0.35)	reg_loss 0.30 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][01090/01252]	Time 0.10 (0.10)	Loss 1.35 (1.30)
		cls_loss 0.42 (0.35)	reg_loss 0.31 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][01100/01252]	Time 0.10 (0.10)	Loss 1.29 (1.30)
		cls_loss 0.37 (0.35)	reg_loss 0.29 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][01110/01252]	Time 0.10 (0.10)	Loss 1.25 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.30 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [003][01120/01252]	Time 0.10 (0.10)	Loss 1.45 (1.30)
		cls_loss 0.38 (0.35)	reg_loss 0.42 (0.32)	ctr_loss 0.65 (0.63)
Epoch: [003][01130/01252]	Time 0.10 (0.10)	Loss 1.52 (1.30)
		cls_loss 0.34 (0.35)	reg_loss 0.54 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][01140/01252]	Time 0.10 (0.10)	Loss 1.24 (1.30)
		cls_loss 0.33 (0.35)	reg_loss 0.28 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][01150/01252]	Time 0.10 (0.10)	Loss 1.14 (1.30)
		cls_loss 0.25 (0.35)	reg_loss 0.27 (0.32)	ctr_loss 0.62 (0.63)
Epoch: [003][01160/01252]	Time 0.10 (0.10)	Loss 1.36 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.39 (0.32)	ctr_loss 0.66 (0.63)
Epoch: [003][01170/01252]	Time 0.10 (0.10)	Loss 1.15 (1.30)
		cls_loss 0.22 (0.35)	reg_loss 0.29 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][01180/01252]	Time 0.10 (0.10)	Loss 1.33 (1.30)
		cls_loss 0.37 (0.35)	reg_loss 0.32 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][01190/01252]	Time 0.10 (0.10)	Loss 1.24 (1.30)
		cls_loss 0.32 (0.35)	reg_loss 0.29 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][01200/01252]	Time 0.10 (0.10)	Loss 1.14 (1.30)
		cls_loss 0.27 (0.35)	reg_loss 0.24 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][01210/01252]	Time 0.10 (0.10)	Loss 1.26 (1.30)
		cls_loss 0.40 (0.35)	reg_loss 0.25 (0.32)	ctr_loss 0.61 (0.63)
Epoch: [003][01220/01252]	Time 0.10 (0.10)	Loss 1.24 (1.30)
		cls_loss 0.35 (0.35)	reg_loss 0.26 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][01230/01252]	Time 0.10 (0.10)	Loss 1.13 (1.29)
		cls_loss 0.25 (0.34)	reg_loss 0.26 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][01240/01252]	Time 0.10 (0.10)	Loss 1.39 (1.29)
		cls_loss 0.48 (0.35)	reg_loss 0.28 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][01250/01252]	Time 0.10 (0.10)	Loss 1.26 (1.29)
		cls_loss 0.27 (0.35)	reg_loss 0.35 (0.31)	ctr_loss 0.64 (0.63)
[Train]: Epoch 3 finished with lr=0.00396947


[Train]: Epoch 4 started
Epoch: [004][00010/01252]	Time 0.12 (0.12)	Loss 0.94 (0.94)
		cls_loss 0.22 (0.22)	reg_loss 0.13 (0.13)	ctr_loss 0.59 (0.59)
Epoch: [004][00020/01252]	Time 0.10 (0.11)	Loss 1.12 (1.03)
		cls_loss 0.24 (0.23)	reg_loss 0.24 (0.19)	ctr_loss 0.64 (0.61)
Epoch: [004][00030/01252]	Time 0.10 (0.11)	Loss 1.26 (1.10)
		cls_loss 0.29 (0.25)	reg_loss 0.34 (0.24)	ctr_loss 0.63 (0.62)
Epoch: [004][00040/01252]	Time 0.10 (0.10)	Loss 1.16 (1.12)
		cls_loss 0.27 (0.25)	reg_loss 0.26 (0.24)	ctr_loss 0.63 (0.62)
Epoch: [004][00050/01252]	Time 0.10 (0.10)	Loss 1.30 (1.16)
		cls_loss 0.29 (0.26)	reg_loss 0.37 (0.27)	ctr_loss 0.65 (0.63)
Epoch: [004][00060/01252]	Time 0.10 (0.10)	Loss 1.23 (1.17)
		cls_loss 0.37 (0.28)	reg_loss 0.26 (0.27)	ctr_loss 0.60 (0.62)
Epoch: [004][00070/01252]	Time 0.10 (0.10)	Loss 1.31 (1.19)
		cls_loss 0.38 (0.29)	reg_loss 0.28 (0.27)	ctr_loss 0.65 (0.63)
Epoch: [004][00080/01252]	Time 0.10 (0.10)	Loss 1.20 (1.19)
		cls_loss 0.29 (0.29)	reg_loss 0.29 (0.27)	ctr_loss 0.62 (0.63)
Epoch: [004][00090/01252]	Time 0.10 (0.10)	Loss 1.31 (1.20)
		cls_loss 0.28 (0.29)	reg_loss 0.37 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [004][00100/01252]	Time 0.10 (0.10)	Loss 1.37 (1.22)
		cls_loss 0.35 (0.30)	reg_loss 0.37 (0.29)	ctr_loss 0.65 (0.63)
Epoch: [004][00110/01252]	Time 0.10 (0.10)	Loss 1.17 (1.22)
		cls_loss 0.27 (0.30)	reg_loss 0.27 (0.29)	ctr_loss 0.64 (0.63)
Epoch: [004][00120/01252]	Time 0.10 (0.10)	Loss 1.30 (1.22)
		cls_loss 0.29 (0.29)	reg_loss 0.38 (0.30)	ctr_loss 0.63 (0.63)
Epoch: [004][00130/01252]	Time 0.10 (0.10)	Loss 1.47 (1.24)
		cls_loss 0.49 (0.31)	reg_loss 0.33 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][00140/01252]	Time 0.10 (0.10)	Loss 1.21 (1.24)
		cls_loss 0.32 (0.31)	reg_loss 0.27 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][00150/01252]	Time 0.10 (0.10)	Loss 1.30 (1.24)
		cls_loss 0.35 (0.31)	reg_loss 0.31 (0.30)	ctr_loss 0.63 (0.63)
Epoch: [004][00160/01252]	Time 0.10 (0.10)	Loss 1.34 (1.25)
		cls_loss 0.27 (0.31)	reg_loss 0.40 (0.31)	ctr_loss 0.67 (0.63)
Epoch: [004][00170/01252]	Time 0.10 (0.10)	Loss 1.31 (1.25)
		cls_loss 0.36 (0.31)	reg_loss 0.31 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [004][00180/01252]	Time 0.10 (0.10)	Loss 1.25 (1.25)
		cls_loss 0.35 (0.31)	reg_loss 0.28 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][00190/01252]	Time 0.10 (0.10)	Loss 1.34 (1.26)
		cls_loss 0.32 (0.32)	reg_loss 0.36 (0.31)	ctr_loss 0.66 (0.64)
Epoch: [004][00200/01252]	Time 0.10 (0.10)	Loss 1.31 (1.26)
		cls_loss 0.28 (0.31)	reg_loss 0.38 (0.31)	ctr_loss 0.65 (0.64)
Epoch: [004][00210/01252]	Time 0.10 (0.10)	Loss 1.42 (1.27)
		cls_loss 0.38 (0.32)	reg_loss 0.40 (0.31)	ctr_loss 0.65 (0.64)
Epoch: [004][00220/01252]	Time 0.10 (0.10)	Loss 1.35 (1.27)
		cls_loss 0.36 (0.32)	reg_loss 0.36 (0.32)	ctr_loss 0.63 (0.64)
Epoch: [004][00230/01252]	Time 0.10 (0.10)	Loss 1.21 (1.27)
		cls_loss 0.34 (0.32)	reg_loss 0.26 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [004][00240/01252]	Time 0.10 (0.10)	Loss 1.15 (1.26)
		cls_loss 0.26 (0.32)	reg_loss 0.26 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [004][00250/01252]	Time 0.10 (0.10)	Loss 1.22 (1.26)
		cls_loss 0.25 (0.31)	reg_loss 0.31 (0.31)	ctr_loss 0.66 (0.64)
Epoch: [004][00260/01252]	Time 0.10 (0.10)	Loss 1.48 (1.27)
		cls_loss 0.34 (0.32)	reg_loss 0.46 (0.32)	ctr_loss 0.68 (0.64)
Epoch: [004][00270/01252]	Time 0.10 (0.10)	Loss 1.36 (1.27)
		cls_loss 0.39 (0.32)	reg_loss 0.32 (0.32)	ctr_loss 0.64 (0.64)
Epoch: [004][00280/01252]	Time 0.10 (0.10)	Loss 1.33 (1.28)
		cls_loss 0.34 (0.32)	reg_loss 0.33 (0.32)	ctr_loss 0.66 (0.64)
Epoch: [004][00290/01252]	Time 0.10 (0.10)	Loss 1.29 (1.28)
		cls_loss 0.37 (0.32)	reg_loss 0.29 (0.32)	ctr_loss 0.63 (0.64)
Epoch: [004][00300/01252]	Time 0.10 (0.10)	Loss 1.14 (1.27)
		cls_loss 0.31 (0.32)	reg_loss 0.22 (0.31)	ctr_loss 0.61 (0.64)
Epoch: [004][00310/01252]	Time 0.10 (0.10)	Loss 1.40 (1.28)
		cls_loss 0.28 (0.32)	reg_loss 0.46 (0.32)	ctr_loss 0.65 (0.64)
Epoch: [004][00320/01252]	Time 0.10 (0.10)	Loss 1.41 (1.28)
		cls_loss 0.38 (0.32)	reg_loss 0.37 (0.32)	ctr_loss 0.66 (0.64)
Epoch: [004][00330/01252]	Time 0.10 (0.10)	Loss 1.16 (1.28)
		cls_loss 0.29 (0.32)	reg_loss 0.24 (0.32)	ctr_loss 0.62 (0.64)
Epoch: [004][00340/01252]	Time 0.10 (0.10)	Loss 1.40 (1.28)
		cls_loss 0.40 (0.32)	reg_loss 0.35 (0.32)	ctr_loss 0.65 (0.64)
Epoch: [004][00350/01252]	Time 0.10 (0.10)	Loss 1.18 (1.28)
		cls_loss 0.27 (0.32)	reg_loss 0.28 (0.32)	ctr_loss 0.63 (0.64)
Epoch: [004][00360/01252]	Time 0.10 (0.10)	Loss 1.25 (1.28)
		cls_loss 0.30 (0.32)	reg_loss 0.31 (0.32)	ctr_loss 0.64 (0.64)
Epoch: [004][00370/01252]	Time 0.10 (0.10)	Loss 1.23 (1.28)
		cls_loss 0.27 (0.32)	reg_loss 0.32 (0.32)	ctr_loss 0.64 (0.64)
Epoch: [004][00380/01252]	Time 0.10 (0.10)	Loss 1.19 (1.27)
		cls_loss 0.35 (0.32)	reg_loss 0.24 (0.32)	ctr_loss 0.61 (0.64)
Epoch: [004][00390/01252]	Time 0.10 (0.10)	Loss 1.14 (1.27)
		cls_loss 0.31 (0.32)	reg_loss 0.23 (0.31)	ctr_loss 0.60 (0.64)
Epoch: [004][00400/01252]	Time 0.10 (0.10)	Loss 1.22 (1.27)
		cls_loss 0.28 (0.32)	reg_loss 0.31 (0.31)	ctr_loss 0.63 (0.64)
Epoch: [004][00410/01252]	Time 0.10 (0.10)	Loss 1.30 (1.27)
		cls_loss 0.44 (0.32)	reg_loss 0.26 (0.31)	ctr_loss 0.60 (0.64)
Epoch: [004][00420/01252]	Time 0.10 (0.10)	Loss 1.03 (1.26)
		cls_loss 0.24 (0.32)	reg_loss 0.20 (0.31)	ctr_loss 0.59 (0.63)
Epoch: [004][00430/01252]	Time 0.11 (0.10)	Loss 1.12 (1.26)
		cls_loss 0.30 (0.32)	reg_loss 0.21 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [004][00440/01252]	Time 0.10 (0.10)	Loss 1.43 (1.26)
		cls_loss 0.38 (0.32)	reg_loss 0.40 (0.31)	ctr_loss 0.66 (0.63)
Epoch: [004][00450/01252]	Time 0.10 (0.10)	Loss 1.38 (1.27)
		cls_loss 0.37 (0.32)	reg_loss 0.36 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [004][00460/01252]	Time 0.10 (0.10)	Loss 1.25 (1.27)
		cls_loss 0.35 (0.32)	reg_loss 0.27 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [004][00470/01252]	Time 0.10 (0.10)	Loss 1.28 (1.27)
		cls_loss 0.36 (0.32)	reg_loss 0.29 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [004][00480/01252]	Time 0.10 (0.10)	Loss 1.29 (1.27)
		cls_loss 0.40 (0.32)	reg_loss 0.26 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [004][00490/01252]	Time 0.10 (0.10)	Loss 1.20 (1.27)
		cls_loss 0.31 (0.32)	reg_loss 0.27 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [004][00500/01252]	Time 0.10 (0.10)	Loss 1.30 (1.27)
		cls_loss 0.31 (0.32)	reg_loss 0.34 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [004][00510/01252]	Time 0.11 (0.10)	Loss 1.26 (1.27)
		cls_loss 0.32 (0.32)	reg_loss 0.32 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [004][00520/01252]	Time 0.11 (0.10)	Loss 1.25 (1.27)
		cls_loss 0.34 (0.32)	reg_loss 0.26 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [004][00530/01252]	Time 0.10 (0.10)	Loss 1.34 (1.27)
		cls_loss 0.37 (0.33)	reg_loss 0.33 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [004][00540/01252]	Time 0.10 (0.10)	Loss 1.21 (1.27)
		cls_loss 0.29 (0.32)	reg_loss 0.30 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [004][00550/01252]	Time 0.11 (0.10)	Loss 1.14 (1.26)
		cls_loss 0.26 (0.32)	reg_loss 0.24 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [004][00560/01252]	Time 0.11 (0.10)	Loss 1.34 (1.27)
		cls_loss 0.37 (0.32)	reg_loss 0.32 (0.31)	ctr_loss 0.65 (0.63)
